partido,candidato,version,punto,valor
Frente de la Esperanza,Fernando Olivera,,13,0
Frente de la Esperanza,Fernando Olivera,,14,0
Frente de la Esperanza,Fernando Olivera,,15,0
Frente de la Esperanza,Fernando Olivera,,16,0
Frente de la Esperanza,Fernando Olivera,,17,0
Frente de la Esperanza,Fernando Olivera,,18,0
Frente de la Esperanza,Fernando Olivera,,19,0
Frente de la Esperanza,Fernando Olivera,,20,0
Frente de la Esperanza,Fernando Olivera,,21,0
Frente de la Esperanza,Fernando Olivera,,22,0
Frente de la Esperanza,Fernando Olivera,,23,0
Frente de la Esperanza,Fernando Olivera,,24,0
Frente de la Esperanza,Fernando Olivera,,25,0
Frente de la Esperanza,Fernando Olivera,,26,0
Frente de la Esperanza,Fernando Olivera,,27,0
Frente de la Esperanza,Fernando Olivera,,28,0
Frente de la Esperanza,Fernando Olivera,,29,0
Frente de la Esperanza,Fernando Olivera,,30,0
Frente de la Esperanza,Fernando Olivera,,31,0
Frente de la Esperanza,Fernando Olivera,,32,0
Frente de la Esperanza,Fernando Olivera,,33,0
Frente de la Esperanza,Fernando Olivera,,34,0
Frente de la Esperanza,Fernando Olivera,,35,0
Frente de la Esperanza,Fernando Olivera,,36,0
Frente de la Esperanza,Fernando Olivera,,37,0
Frente de la Esperanza,Fernando Olivera,,38,0
Frente de la Esperanza,Fernando Olivera,,39,0
Frente de la Esperanza,Fernando Olivera,,40,0
Frente de la Esperanza,Fernando Olivera,,41,0
Frente de la Esperanza,Fernando Olivera,,42,0
Frente de la Esperanza,Fernando Olivera,,43,0
Frente de la Esperanza,Fernando Olivera,,44,0
Frente de la Esperanza,Fernando Olivera,,45,0
Frente de la Esperanza,Fernando Olivera,,46,0
Frente de la Esperanza,Fernando Olivera,,47,0
Frente de la Esperanza,Fernando Olivera,,48,0
Frente de la Esperanza,Fernando Olivera,,49,0
Frente de la Esperanza,Fernando Olivera,,50,0
Frente de la Esperanza,Fernando Olivera,,51,0
Frente de la Esperanza,Fernando Olivera,,52,0
Frente de la Esperanza,Fernando Olivera,,53,0
Frente de la Esperanza,Fernando Olivera,,54,0
Frente de la Esperanza,Fernando Olivera,,55,0
Frente de la Esperanza,Fernando Olivera,,56,0
Frente de la Esperanza,Fernando Olivera,,57,0
Frente de la Esperanza,Fernando Olivera,,58,0
Frente de la Esperanza,Fernando Olivera,,59,0
Frente de la Esperanza,Fernando Olivera,,60,0
Fuerza Popular,Keiko Fujimori,,1,41.3
Fuerza Popular,Keiko Fujimori,,2,35
Fuerza Popular,Keiko Fujimori,,3,25.9
Fuerza Popular,Keiko Fujimori,,4,22.4
Fuerza Popular,Keiko Fujimori,,5,25.9
Fuerza Popular,Keiko Fujimori,,6,31.5
Fuerza Popular,Keiko Fujimori,,7,37.1
Fuerza Popular,Keiko Fujimori,,8,44.1
Fuerza Popular,Keiko Fujimori,,9,51.7
Fuerza Popular,Keiko Fujimori,,10,56.6
Fuerza Popular,Keiko Fujimori,,11,60.8
Fuerza Popular,Keiko Fujimori,,12,60.8
Fuerza Popular,Keiko Fujimori,,13,60.1
Fuerza Popular,Keiko Fujimori,,14,60.8
Fuerza Popular,Keiko Fujimori,,15,60.8
Fuerza Popular,Keiko Fujimori,,16,54.5
Fuerza Popular,Keiko Fujimori,,17,44.8
Fuerza Popular,Keiko Fujimori,,18,44.8
Fuerza Popular,Keiko Fujimori,,19,51
Fuerza Popular,Keiko Fujimori,,20,54.5
Fuerza Popular,Keiko Fujimori,,21,58
Fuerza Popular,Keiko Fujimori,,22,60.8
Fuerza Popular,Keiko Fujimori,,23,60.8
Fuerza Popular,Keiko Fujimori,,24,50.3
Fuerza Popular,Keiko Fujimori,,25,42
Fuerza Popular,Keiko Fujimori,,26,45.5
Fuerza Popular,Keiko Fujimori,,27,51.7
Fuerza Popular,Keiko Fujimori,,28,61.5
Fuerza Popular,Keiko Fujimori,,29,70.6
Fuerza Popular,Keiko Fujimori,,30,70.6
Fuerza Popular,Keiko Fujimori,,31,65.7
Fuerza Popular,Keiko Fujimori,,32,53.1
Fuerza Popular,Keiko Fujimori,,33,41.3
Fuerza Popular,Keiko Fujimori,,34,30.1
Fuerza Popular,Keiko Fujimori,,35,18.9
Fuerza Popular,Keiko Fujimori,,36,21.7
Fuerza Popular,Keiko Fujimori,,37,51.7
Fuerza Popular,Keiko Fujimori,,38,60.8
Fuerza Popular,Keiko Fujimori,,39,60.1
Fuerza Popular,Keiko Fujimori,,40,46.9
Fuerza Popular,Keiko Fujimori,,41,32.9
Fuerza Popular,Keiko Fujimori,,42,33.6
Fuerza Popular,Keiko Fujimori,,43,41.3
Fuerza Popular,Keiko Fujimori,,44,47.6
Fuerza Popular,Keiko Fujimori,,45,58.7
Fuerza Popular,Keiko Fujimori,,46,70.6
Fuerza Popular,Keiko Fujimori,,47,75.5
Fuerza Popular,Keiko Fujimori,,48,79.7
Fuerza Popular,Keiko Fujimori,,49,80.4
Fuerza Popular,Keiko Fujimori,,50,78.3
Fuerza Popular,Keiko Fujimori,,51,72.7
Fuerza Popular,Keiko Fujimori,,52,62.9
Fuerza Popular,Keiko Fujimori,,53,43.4
Fuerza Popular,Keiko Fujimori,,54,18.9
Fuerza Popular,Keiko Fujimori,,55,7
Fuerza Popular,Keiko Fujimori,,56,2.1
Fuerza Popular,Keiko Fujimori,,57,1.4
Fuerza Popular,Keiko Fujimori,,58,1.4
Fuerza Popular,Keiko Fujimori,,59,1.4
Fuerza Popular,Keiko Fujimori,,60,1.4
Fuerza y Libertad,Fiorella Molinelli,,1,58.7
Fuerza y Libertad,Fiorella Molinelli,,2,81.8
Fuerza y Libertad,Fiorella Molinelli,,3,95.1
Fuerza y Libertad,Fiorella Molinelli,,4,95.1
Fuerza y Libertad,Fiorella Molinelli,,5,89.5
Fuerza y Libertad,Fiorella Molinelli,,6,76.9
Fuerza y Libertad,Fiorella Molinelli,,7,74.8
Fuerza y Libertad,Fiorella Molinelli,,8,79
Fuerza y Libertad,Fiorella Molinelli,,9,81.8
Fuerza y Libertad,Fiorella Molinelli,,10,88.1
Fuerza y Libertad,Fiorella Molinelli,,11,95.1
Fuerza y Libertad,Fiorella Molinelli,,12,96.5
Fuerza y Libertad,Fiorella Molinelli,,13,98.6
Fuerza y Libertad,Fiorella Molinelli,,14,100
Fuerza y Libertad,Fiorella Molinelli,,15,100
Fuerza y Libertad,Fiorella Molinelli,,16,95.8
Fuerza y Libertad,Fiorella Molinelli,,17,90.2
Fuerza y Libertad,Fiorella Molinelli,,18,90.2
Fuerza y Libertad,Fiorella Molinelli,,19,93
Fuerza y Libertad,Fiorella Molinelli,,20,95.1
Fuerza y Libertad,Fiorella Molinelli,,21,97.2
Fuerza y Libertad,Fiorella Molinelli,,22,99.3
Fuerza y Libertad,Fiorella Molinelli,,23,100
Fuerza y Libertad,Fiorella Molinelli,,24,98.6
Fuerza y Libertad,Fiorella Molinelli,,25,95.8
Fuerza y Libertad,Fiorella Molinelli,,26,95.1
Fuerza y Libertad,Fiorella Molinelli,,27,97.9
Fuerza y Libertad,Fiorella Molinelli,,28,100
Fuerza y Libertad,Fiorella Molinelli,,29,100
Fuerza y Libertad,Fiorella Molinelli,,30,99.3
Fuerza y Libertad,Fiorella Molinelli,,31,100
Fuerza y Libertad,Fiorella Molinelli,,32,100
Fuerza y Libertad,Fiorella Molinelli,,33,99.3
Fuerza y Libertad,Fiorella Molinelli,,34,100
Fuerza y Libertad,Fiorella Molinelli,,35,99.3
Fuerza y Libertad,Fiorella Molinelli,,36,99.3
Fuerza y Libertad,Fiorella Molinelli,,37,100
Fuerza y Libertad,Fiorella Molinelli,,38,99.3
Fuerza y Libertad,Fiorella Molinelli,,39,99.3
Fuerza y Libertad,Fiorella Molinelli,,40,100
Fuerza y Libertad,Fiorella Molinelli,,41,97.9
Fuerza y Libertad,Fiorella Molinelli,,42,95.8
Fuerza y Libertad,Fiorella Molinelli,,43,95.1
Fuerza y Libertad,Fiorella Molinelli,,44,97.9
Fuerza y Libertad,Fiorella Molinelli,,45,100
Fuerza y Libertad,Fiorella Molinelli,,46,100
Fuerza y Libertad,Fiorella Molinelli,,47,97.9
Fuerza y Libertad,Fiorella Molinelli,,48,95.8
Fuerza y Libertad,Fiorella Molinelli,,49,95.1
Fuerza y Libertad,Fiorella Molinelli,,50,92.3
Fuerza y Libertad,Fiorella Molinelli,,51,90.2
Fuerza y Libertad,Fiorella Molinelli,,52,86
Fuerza y Libertad,Fiorella Molinelli,,53,77.6
Fuerza y Libertad,Fiorella Molinelli,,54,69.2
Fuerza y Libertad,Fiorella Molinelli,,55,69.9
Fuerza y Libertad,Fiorella Molinelli,,56,72
Fuerza y Libertad,Fiorella Molinelli,,57,71.3
Fuerza y Libertad,Fiorella Molinelli,,58,71.3
Fuerza y Libertad,Fiorella Molinelli,,59,71.3
Fuerza y Libertad,Fiorella Molinelli,,60,71.3
Integridad Democrática,Wolfgang Grozo,,1,18.2
Integridad Democrática,Wolfgang Grozo,,2,42.7
Integridad Democrática,Wolfgang Grozo,,3,63.6
Integridad Democrática,Wolfgang Grozo,,4,81.1
Integridad Democrática,Wolfgang Grozo,,5,91.6
Integridad Democrática,Wolfgang Grozo,,6,94.4
Integridad Democrática,Wolfgang Grozo,,7,93
Integridad Democrática,Wolfgang Grozo,,8,93.7
Integridad Democrática,Wolfgang Grozo,,9,94.4
Integridad Democrática,Wolfgang Grozo,,10,93
Integridad Democrática,Wolfgang Grozo,,11,94.4
Integridad Democrática,Wolfgang Grozo,,12,94.4
Integridad Democrática,Wolfgang Grozo,,13,93
Integridad Democrática,Wolfgang Grozo,,14,94.4
Integridad Democrática,Wolfgang Grozo,,15,94.4
Integridad Democrática,Wolfgang Grozo,,16,91.6
Integridad Democrática,Wolfgang Grozo,,17,89.5
Integridad Democrática,Wolfgang Grozo,,18,88.8
Integridad Democrática,Wolfgang Grozo,,19,88.1
Integridad Democrática,Wolfgang Grozo,,20,89.5
Integridad Democrática,Wolfgang Grozo,,21,90.9
Integridad Democrática,Wolfgang Grozo,,22,95.8
Integridad Democrática,Wolfgang Grozo,,23,100
Integridad Democrática,Wolfgang Grozo,,24,100
Integridad Democrática,Wolfgang Grozo,,25,93
Integridad Democrática,Wolfgang Grozo,,26,82.5
Integridad Democrática,Wolfgang Grozo,,27,83.9
Integridad Democrática,Wolfgang Grozo,,28,90.9
Integridad Democrática,Wolfgang Grozo,,29,94.4
Integridad Democrática,Wolfgang Grozo,,30,93
Integridad Democrática,Wolfgang Grozo,,31,88.1
Integridad Democrática,Wolfgang Grozo,,32,83.9
Integridad Democrática,Wolfgang Grozo,,33,82.5
Integridad Democrática,Wolfgang Grozo,,34,83.2
Integridad Democrática,Wolfgang Grozo,,35,83.9
Integridad Democrática,Wolfgang Grozo,,36,82.5
Integridad Democrática,Wolfgang Grozo,,37,83.9
Integridad Democrática,Wolfgang Grozo,,38,91.6
Integridad Democrática,Wolfgang Grozo,,39,99.3
Integridad Democrática,Wolfgang Grozo,,40,100
Integridad Democrática,Wolfgang Grozo,,41,99.3
Integridad Democrática,Wolfgang Grozo,,42,100
Integridad Democrática,Wolfgang Grozo,,43,99.3
Integridad Democrática,Wolfgang Grozo,,44,96.5
Integridad Democrática,Wolfgang Grozo,,45,94.4
Integridad Democrática,Wolfgang Grozo,,46,95.1
Integridad Democrática,Wolfgang Grozo,,47,97.9
Integridad Democrática,Wolfgang Grozo,,48,100
Integridad Democrática,Wolfgang Grozo,,49,100
Integridad Democrática,Wolfgang Grozo,,50,99.3
Integridad Democrática,Wolfgang Grozo,,51,100
Integridad Democrática,Wolfgang Grozo,,52,99.3
Integridad Democrática,Wolfgang Grozo,,53,96.5
Integridad Democrática,Wolfgang Grozo,,54,94.4
Integridad Democrática,Wolfgang Grozo,,55,92.3
Integridad Democrática,Wolfgang Grozo,,56,90.9
Integridad Democrática,Wolfgang Grozo,,57,91.6
Integridad Democrática,Wolfgang Grozo,,58,91.6
Integridad Democrática,Wolfgang Grozo,,59,91.6
Integridad Democrática,Wolfgang Grozo,,60,91.6
Juntos Por el Perú,Roberto Sánchez,,1,2.1
Juntos Por el Perú,Roberto Sánchez,,2,1.4
Juntos Por el Perú,Roberto Sánchez,,3,2.1
Juntos Por el Perú,Roberto Sánchez,,4,2.1
Juntos Por el Perú,Roberto Sánchez,,5,1.4
Juntos Por el Perú,Roberto Sánchez,,6,2.1
Juntos Por el Perú,Roberto Sánchez,,7,2.1
Juntos Por el Perú,Roberto Sánchez,,8,1.4
Juntos Por el Perú,Roberto Sánchez,,9,2.1
Juntos Por el Perú,Roberto Sánchez,,10,7
Juntos Por el Perú,Roberto Sánchez,,11,14.7
Juntos Por el Perú,Roberto Sánchez,,12,18.9
Juntos Por el Perú,Roberto Sánchez,,13,18.2
Juntos Por el Perú,Roberto Sánchez,,14,10.5
Juntos Por el Perú,Roberto Sánchez,,15,2.8
Juntos Por el Perú,Roberto Sánchez,,16,1.4
Juntos Por el Perú,Roberto Sánchez,,17,1.4
Juntos Por el Perú,Roberto Sánchez,,18,2.1
Juntos Por el Perú,Roberto Sánchez,,19,1.4
Juntos Por el Perú,Roberto Sánchez,,20,2.1
Juntos Por el Perú,Roberto Sánchez,,21,2.1
Juntos Por el Perú,Roberto Sánchez,,22,1.4
Juntos Por el Perú,Roberto Sánchez,,23,2.1
Juntos Por el Perú,Roberto Sánchez,,24,1.4
Juntos Por el Perú,Roberto Sánchez,,25,2.1
Juntos Por el Perú,Roberto Sánchez,,26,2.1
Juntos Por el Perú,Roberto Sánchez,,27,1.4
Juntos Por el Perú,Roberto Sánchez,,28,2.1
Juntos Por el Perú,Roberto Sánchez,,29,2.1
Juntos Por el Perú,Roberto Sánchez,,30,1.4
Juntos Por el Perú,Roberto Sánchez,,31,2.1
Juntos Por el Perú,Roberto Sánchez,,32,2.1
Juntos Por el Perú,Roberto Sánchez,,33,1.4
Juntos Por el Perú,Roberto Sánchez,,34,2.1
Juntos Por el Perú,Roberto Sánchez,,35,1.4
Juntos Por el Perú,Roberto Sánchez,,36,1.4
Juntos Por el Perú,Roberto Sánchez,,37,2.8
Juntos Por el Perú,Roberto Sánchez,,38,10.5
Juntos Por el Perú,Roberto Sánchez,,39,18.2
Juntos Por el Perú,Roberto Sánchez,,40,18.9
Juntos Por el Perú,Roberto Sánchez,,41,14
Juntos Por el Perú,Roberto Sánchez,,42,4.2
Juntos Por el Perú,Roberto Sánchez,,43,1.4
Juntos Por el Perú,Roberto Sánchez,,44,1.4
Juntos Por el Perú,Roberto Sánchez,,45,2.1
Juntos Por el Perú,Roberto Sánchez,,46,2.1
Juntos Por el Perú,Roberto Sánchez,,47,2.1
Juntos Por el Perú,Roberto Sánchez,,48,1.4
Juntos Por el Perú,Roberto Sánchez,,49,2.1
Juntos Por el Perú,Roberto Sánchez,,50,2.1
Juntos Por el Perú,Roberto Sánchez,,51,2.1
Juntos Por el Perú,Roberto Sánchez,,52,1.4
Juntos Por el Perú,Roberto Sánchez,,53,2.1
Juntos Por el Perú,Roberto Sánchez,,54,1.4
Juntos Por el Perú,Roberto Sánchez,,55,2.1
Juntos Por el Perú,Roberto Sánchez,,56,2.1
Juntos Por el Perú,Roberto Sánchez,,57,2.1
Juntos Por el Perú,Roberto Sánchez,,58,2.1
Juntos Por el Perú,Roberto Sánchez,,59,2.1
Juntos Por el Perú,Roberto Sánchez,,60,2.1
Libertad Popular,Rafael Belaúnde,,1,6.3
Libertad Popular,Rafael Belaúnde,,2,14
Libertad Popular,Rafael Belaúnde,,3,18.9
Libertad Popular,Rafael Belaúnde,,4,18.9
Libertad Popular,Rafael Belaúnde,,5,18.2
Libertad Popular,Rafael Belaúnde,,6,18.9
Libertad Popular,Rafael Belaúnde,,7,18.2
Libertad Popular,Rafael Belaúnde,,8,18.2
Libertad Popular,Rafael Belaúnde,,9,18.9
Libertad Popular,Rafael Belaúnde,,10,18.2
Libertad Popular,Rafael Belaúnde,,11,20.3
Libertad Popular,Rafael Belaúnde,,12,35
Libertad Popular,Rafael Belaúnde,,13,50.3
Libertad Popular,Rafael Belaúnde,,14,51
Libertad Popular,Rafael Belaúnde,,15,46.9
Libertad Popular,Rafael Belaúnde,,16,37.1
Libertad Popular,Rafael Belaúnde,,17,44.8
Libertad Popular,Rafael Belaúnde,,18,51
Libertad Popular,Rafael Belaúnde,,19,51
Libertad Popular,Rafael Belaúnde,,20,35.7
Libertad Popular,Rafael Belaúnde,,21,25.9
Libertad Popular,Rafael Belaúnde,,22,42
Libertad Popular,Rafael Belaúnde,,23,51
Libertad Popular,Rafael Belaúnde,,24,51
Libertad Popular,Rafael Belaúnde,,25,37.1
Libertad Popular,Rafael Belaúnde,,26,21
Libertad Popular,Rafael Belaúnde,,27,28.7
Libertad Popular,Rafael Belaúnde,,28,35
Libertad Popular,Rafael Belaúnde,,29,35
Libertad Popular,Rafael Belaúnde,,30,29.4
Libertad Popular,Rafael Belaúnde,,31,20.3
Libertad Popular,Rafael Belaúnde,,32,13.3
Libertad Popular,Rafael Belaúnde,,33,5.6
Libertad Popular,Rafael Belaúnde,,34,2.8
Libertad Popular,Rafael Belaúnde,,35,8.4
Libertad Popular,Rafael Belaúnde,,36,19.6
Libertad Popular,Rafael Belaúnde,,37,45.5
Libertad Popular,Rafael Belaúnde,,38,67.8
Libertad Popular,Rafael Belaúnde,,39,67.8
Libertad Popular,Rafael Belaúnde,,40,67.1
Libertad Popular,Rafael Belaúnde,,41,67.8
Libertad Popular,Rafael Belaúnde,,42,67.1
Libertad Popular,Rafael Belaúnde,,43,68.5
Libertad Popular,Rafael Belaúnde,,44,87.4
Libertad Popular,Rafael Belaúnde,,45,100
Libertad Popular,Rafael Belaúnde,,46,100
Libertad Popular,Rafael Belaúnde,,47,96.5
Libertad Popular,Rafael Belaúnde,,48,90.9
Libertad Popular,Rafael Belaúnde,,49,83.2
Libertad Popular,Rafael Belaúnde,,50,53.8
Libertad Popular,Rafael Belaúnde,,51,47.6
Libertad Popular,Rafael Belaúnde,,52,67.1
Libertad Popular,Rafael Belaúnde,,53,67.8
Libertad Popular,Rafael Belaúnde,,54,60.1
Libertad Popular,Rafael Belaúnde,,55,36.4
Libertad Popular,Rafael Belaúnde,,56,18.9
Libertad Popular,Rafael Belaúnde,,57,18.2
Libertad Popular,Rafael Belaúnde,,58,18.2
Libertad Popular,Rafael Belaúnde,,59,18.2
Libertad Popular,Rafael Belaúnde,,60,18.2
País Para Todos,Carlos Álvarez,,1,100
País Para Todos,Carlos Álvarez,,2,72.7
País Para Todos,Carlos Álvarez,,3,28.7
País Para Todos,Carlos Álvarez,,4,5.6
País Para Todos,Carlos Álvarez,,5,18.9
País Para Todos,Carlos Álvarez,,6,30.8
País Para Todos,Carlos Álvarez,,7,35
País Para Todos,Carlos Álvarez,,8,32.9
País Para Todos,Carlos Álvarez,,9,22.4
País Para Todos,Carlos Álvarez,,10,9.1
País Para Todos,Carlos Álvarez,,11,2.1
País Para Todos,Carlos Álvarez,,12,2.1
País Para Todos,Carlos Álvarez,,13,2.1
País Para Todos,Carlos Álvarez,,14,1.4
País Para Todos,Carlos Álvarez,,15,2.1
País Para Todos,Carlos Álvarez,,16,1.4
País Para Todos,Carlos Álvarez,,17,1.4
País Para Todos,Carlos Álvarez,,18,2.1
País Para Todos,Carlos Álvarez,,19,1.4
País Para Todos,Carlos Álvarez,,20,2.1
País Para Todos,Carlos Álvarez,,21,1.4
País Para Todos,Carlos Álvarez,,22,1.4
País Para Todos,Carlos Álvarez,,23,2.1
País Para Todos,Carlos Álvarez,,24,1.4
País Para Todos,Carlos Álvarez,,25,2.1
País Para Todos,Carlos Álvarez,,26,1.4
País Para Todos,Carlos Álvarez,,27,2.1
País Para Todos,Carlos Álvarez,,28,17.5
País Para Todos,Carlos Álvarez,,29,34.3
País Para Todos,Carlos Álvarez,,30,35
País Para Todos,Carlos Álvarez,,31,33.6
País Para Todos,Carlos Álvarez,,32,35
País Para Todos,Carlos Álvarez,,33,33.6
País Para Todos,Carlos Álvarez,,34,35.7
País Para Todos,Carlos Álvarez,,35,55.2
País Para Todos,Carlos Álvarez,,36,67.8
País Para Todos,Carlos Álvarez,,37,67.8
País Para Todos,Carlos Álvarez,,38,67.1
País Para Todos,Carlos Álvarez,,39,67.8
País Para Todos,Carlos Álvarez,,40,67.8
País Para Todos,Carlos Álvarez,,41,67.8
País Para Todos,Carlos Álvarez,,42,67.8
País Para Todos,Carlos Álvarez,,43,67.1
País Para Todos,Carlos Álvarez,,44,67.8
País Para Todos,Carlos Álvarez,,45,67.1
País Para Todos,Carlos Álvarez,,46,67.8
País Para Todos,Carlos Álvarez,,47,65
País Para Todos,Carlos Álvarez,,48,54.5
País Para Todos,Carlos Álvarez,,49,39.2
País Para Todos,Carlos Álvarez,,50,23.8
País Para Todos,Carlos Álvarez,,51,6.3
País Para Todos,Carlos Álvarez,,52,35.7
País Para Todos,Carlos Álvarez,,53,62.9
País Para Todos,Carlos Álvarez,,54,67.8
País Para Todos,Carlos Álvarez,,55,67.1
País Para Todos,Carlos Álvarez,,56,67.1
País Para Todos,Carlos Álvarez,,57,67.1
País Para Todos,Carlos Álvarez,,58,67.1
País Para Todos,Carlos Álvarez,,59,67.1
País Para Todos,Carlos Álvarez,,60,67.1
Partido Cívico Obras,Ricardo Belmont,,1,2.1
Partido Cívico Obras,Ricardo Belmont,,2,1.4
Partido Cívico Obras,Ricardo Belmont,,3,2.1
Partido Cívico Obras,Ricardo Belmont,,4,1.4
Partido Cívico Obras,Ricardo Belmont,,5,2.1
Partido Cívico Obras,Ricardo Belmont,,6,2.1
Partido Cívico Obras,Ricardo Belmont,,7,1.4
Partido Cívico Obras,Ricardo Belmont,,8,2.1
Partido Cívico Obras,Ricardo Belmont,,9,2.1
Partido Cívico Obras,Ricardo Belmont,,10,1.4
Partido Cívico Obras,Ricardo Belmont,,11,2.1
Partido Cívico Obras,Ricardo Belmont,,12,1.4
Partido Cívico Obras,Ricardo Belmont,,13,2.1
Partido Cívico Obras,Ricardo Belmont,,14,2.1
Partido Cívico Obras,Ricardo Belmont,,15,1.4
Partido Cívico Obras,Ricardo Belmont,,16,2.1
Partido Cívico Obras,Ricardo Belmont,,17,1.4
Partido Cívico Obras,Ricardo Belmont,,18,1.4
Partido Cívico Obras,Ricardo Belmont,,19,2.1
Partido Cívico Obras,Ricardo Belmont,,20,1.4
Partido Cívico Obras,Ricardo Belmont,,21,2.1
Partido Cívico Obras,Ricardo Belmont,,22,1.4
Partido Cívico Obras,Ricardo Belmont,,23,1.4
Partido Cívico Obras,Ricardo Belmont,,24,2.1
Partido Cívico Obras,Ricardo Belmont,,25,2.1
Partido Cívico Obras,Ricardo Belmont,,26,2.1
Partido Cívico Obras,Ricardo Belmont,,27,2.1
Partido Cívico Obras,Ricardo Belmont,,28,2.1
Partido Cívico Obras,Ricardo Belmont,,29,43.4
Partido Cívico Obras,Ricardo Belmont,,30,99.3
Partido Cívico Obras,Ricardo Belmont,,31,100
Partido Cívico Obras,Ricardo Belmont,,32,67.8
Partido Cívico Obras,Ricardo Belmont,,33,2.1
Partido Cívico Obras,Ricardo Belmont,,34,2.1
Partido Cívico Obras,Ricardo Belmont,,35,2.1
Partido Cívico Obras,Ricardo Belmont,,36,2.1
Partido Cívico Obras,Ricardo Belmont,,37,2.1
Partido Cívico Obras,Ricardo Belmont,,38,2.1
Partido Cívico Obras,Ricardo Belmont,,39,2.1
Partido Cívico Obras,Ricardo Belmont,,40,2.1
Partido Cívico Obras,Ricardo Belmont,,41,2.1
Partido Cívico Obras,Ricardo Belmont,,42,2.1
Partido Cívico Obras,Ricardo Belmont,,43,100
Partido Cívico Obras,Ricardo Belmont,,44,99.3
Partido Cívico Obras,Ricardo Belmont,,45,2.1
Partido Cívico Obras,Ricardo Belmont,,46,2.1
Partido Cívico Obras,Ricardo Belmont,,47,2.1
Partido Cívico Obras,Ricardo Belmont,,48,1.4
Partido Cívico Obras,Ricardo Belmont,,49,2.1
Partido Cívico Obras,Ricardo Belmont,,50,2.1
Partido Cívico Obras,Ricardo Belmont,,51,2.1
Partido Cívico Obras,Ricardo Belmont,,52,2.1
Partido Cívico Obras,Ricardo Belmont,,53,2.1
Partido Cívico Obras,Ricardo Belmont,,54,61.5
Partido Cívico Obras,Ricardo Belmont,,55,100
Partido Cívico Obras,Ricardo Belmont,,56,99.3
Partido Cívico Obras,Ricardo Belmont,,57,99.3
Partido Cívico Obras,Ricardo Belmont,,58,99.3
Partido Cívico Obras,Ricardo Belmont,,59,99.3
Partido Cívico Obras,Ricardo Belmont,,60,99.3
Partido del Buen Gobierno,Jorge Nieto,,1,2.8
Partido del Buen Gobierno,Jorge Nieto,,2,5.6
Partido del Buen Gobierno,Jorge Nieto,,3,8.4
Partido del Buen Gobierno,Jorge Nieto,,4,11.9
Partido del Buen Gobierno,Jorge Nieto,,5,16.1
Partido del Buen Gobierno,Jorge Nieto,,6,18.2
Partido del Buen Gobierno,Jorge Nieto,,7,21.7
Partido del Buen Gobierno,Jorge Nieto,,8,30.1
Partido del Buen Gobierno,Jorge Nieto,,9,40.6
Partido del Buen Gobierno,Jorge Nieto,,10,59.4
Partido del Buen Gobierno,Jorge Nieto,,11,72
Partido del Buen Gobierno,Jorge Nieto,,12,72
Partido del Buen Gobierno,Jorge Nieto,,13,71.3
Partido del Buen Gobierno,Jorge Nieto,,14,72
Partido del Buen Gobierno,Jorge Nieto,,15,70.6
Partido del Buen Gobierno,Jorge Nieto,,16,71.3
Partido del Buen Gobierno,Jorge Nieto,,17,72
Partido del Buen Gobierno,Jorge Nieto,,18,68.5
Partido del Buen Gobierno,Jorge Nieto,,19,62.9
Partido del Buen Gobierno,Jorge Nieto,,20,58
Partido del Buen Gobierno,Jorge Nieto,,21,51
Partido del Buen Gobierno,Jorge Nieto,,22,45.5
Partido del Buen Gobierno,Jorge Nieto,,23,45.5
Partido del Buen Gobierno,Jorge Nieto,,24,51
Partido del Buen Gobierno,Jorge Nieto,,25,62.9
Partido del Buen Gobierno,Jorge Nieto,,26,87.4
Partido del Buen Gobierno,Jorge Nieto,,27,100
Partido del Buen Gobierno,Jorge Nieto,,28,100
Partido del Buen Gobierno,Jorge Nieto,,29,88.8
Partido del Buen Gobierno,Jorge Nieto,,30,73.4
Partido del Buen Gobierno,Jorge Nieto,,31,64.3
Partido del Buen Gobierno,Jorge Nieto,,32,58.7
Partido del Buen Gobierno,Jorge Nieto,,33,58.7
Partido del Buen Gobierno,Jorge Nieto,,34,64.3
Partido del Buen Gobierno,Jorge Nieto,,35,73.4
Partido del Buen Gobierno,Jorge Nieto,,36,88.8
Partido del Buen Gobierno,Jorge Nieto,,37,100
Partido del Buen Gobierno,Jorge Nieto,,38,100
Partido del Buen Gobierno,Jorge Nieto,,39,99.3
Partido del Buen Gobierno,Jorge Nieto,,40,100
Partido del Buen Gobierno,Jorge Nieto,,41,100
Partido del Buen Gobierno,Jorge Nieto,,42,93.7
Partido del Buen Gobierno,Jorge Nieto,,43,82.5
Partido del Buen Gobierno,Jorge Nieto,,44,71.3
Partido del Buen Gobierno,Jorge Nieto,,45,35.7
Partido del Buen Gobierno,Jorge Nieto,,46,9.8
Partido del Buen Gobierno,Jorge Nieto,,47,56.6
Partido del Buen Gobierno,Jorge Nieto,,48,99.3
Partido del Buen Gobierno,Jorge Nieto,,49,100
Partido del Buen Gobierno,Jorge Nieto,,50,99.3
Partido del Buen Gobierno,Jorge Nieto,,51,100
Partido del Buen Gobierno,Jorge Nieto,,52,100
Partido del Buen Gobierno,Jorge Nieto,,53,87.4
Partido del Buen Gobierno,Jorge Nieto,,54,55.9
Partido del Buen Gobierno,Jorge Nieto,,55,32.9
Partido del Buen Gobierno,Jorge Nieto,,56,14
